2023-09-30 18:13:25,154 INFO    StreamThr :16162 [internal.py:wandb_internal():86] W&B internal server running at pid: 16162, started at: 2023-09-30 18:13:25.153185
2023-09-30 18:13:25,681 INFO    HandlerThread:16162 [system_monitor.py:probe():214] Publishing system info
2023-09-30 18:13:25,681 DEBUG   HandlerThread:16162 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-09-30 18:13:25,681 DEBUG   HandlerThread:16162 [system_info.py:_save_pip():68] Saving pip packages done
2023-09-30 18:13:25,682 INFO    HandlerThread:16162 [system_monitor.py:probe():216] Finished publishing system info
2023-09-30 18:13:25,684 DEBUG   SenderThread:16162 [sender.py:send():379] send: files
2023-09-30 18:13:25,684 INFO    SenderThread:16162 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-09-30 18:13:25,687 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: stop_status
2023-09-30 18:13:25,687 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: stop_status
2023-09-30 18:13:25,687 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: internal_messages
2023-09-30 18:13:25,914 DEBUG   SenderThread:16162 [sender.py:send():379] send: telemetry
2023-09-30 18:13:25,914 DEBUG   SenderThread:16162 [sender.py:send():379] send: config
2023-09-30 18:13:26,365 INFO    wandb-upload_0:16162 [upload_job.py:push():131] Uploaded file /var/folders/dt/bgs1hq3d2k3dvhpt3llvs4rw0000gn/T/tmpluhsyt4jwandb/zd4s3u3z-wandb-metadata.json
2023-09-30 18:13:26,576 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/wandb-metadata.json
2023-09-30 18:13:26,576 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/requirements.txt
2023-09-30 18:13:26,576 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:28,588 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:30,588 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: status_report
2023-09-30 18:13:30,602 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:32,617 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:32,635 DEBUG   SenderThread:16162 [sender.py:send():379] send: exit
2023-09-30 18:13:32,635 INFO    SenderThread:16162 [sender.py:send_exit():584] handling exit code: 1
2023-09-30 18:13:32,635 INFO    SenderThread:16162 [sender.py:send_exit():586] handling runtime: 6
2023-09-30 18:13:32,635 INFO    SenderThread:16162 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-09-30 18:13:32,637 INFO    SenderThread:16162 [sender.py:send_exit():592] send defer
2023-09-30 18:13:32,637 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 0
2023-09-30 18:13:32,637 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,637 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 0
2023-09-30 18:13:32,637 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 1
2023-09-30 18:13:32,637 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 1
2023-09-30 18:13:32,637 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,637 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 1
2023-09-30 18:13:32,637 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 2
2023-09-30 18:13:32,637 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 2
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [system_monitor.py:finish():190] Stopping system monitor
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [interfaces.py:finish():202] Joined cpu monitor
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [interfaces.py:finish():202] Joined disk monitor
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [interfaces.py:finish():202] Joined gpuapple monitor
2023-09-30 18:13:32,637 DEBUG   SystemMonitor:16162 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-09-30 18:13:32,637 DEBUG   SystemMonitor:16162 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-09-30 18:13:32,637 DEBUG   SystemMonitor:16162 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-09-30 18:13:32,637 INFO    HandlerThread:16162 [interfaces.py:finish():202] Joined memory monitor
2023-09-30 18:13:32,638 INFO    HandlerThread:16162 [interfaces.py:finish():202] Joined network monitor
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 2
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 3
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send():379] send: telemetry
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send():379] send: stats
2023-09-30 18:13:32,638 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,638 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 3
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 3
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 4
2023-09-30 18:13:32,638 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,638 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 4
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 4
2023-09-30 18:13:32,638 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 5
2023-09-30 18:13:32,638 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,638 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 5
2023-09-30 18:13:32,638 DEBUG   SenderThread:16162 [sender.py:send():379] send: summary
2023-09-30 18:13:32,639 INFO    SenderThread:16162 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-09-30 18:13:32,639 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,639 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 5
2023-09-30 18:13:32,639 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 6
2023-09-30 18:13:32,639 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,639 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 6
2023-09-30 18:13:32,639 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,639 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 6
2023-09-30 18:13:32,640 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: status_report
2023-09-30 18:13:32,861 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 7
2023-09-30 18:13:32,861 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:32,861 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 7
2023-09-30 18:13:32,861 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:32,861 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 7
2023-09-30 18:13:33,624 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/config.yaml
2023-09-30 18:13:33,625 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/wandb-summary.json
2023-09-30 18:13:33,639 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: poll_exit
2023-09-30 18:13:33,935 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 8
2023-09-30 18:13:33,935 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: poll_exit
2023-09-30 18:13:33,935 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:33,935 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 8
2023-09-30 18:13:33,935 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:33,935 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 8
2023-09-30 18:13:33,935 INFO    SenderThread:16162 [job_builder.py:build():281] Attempting to build job artifact
2023-09-30 18:13:33,936 INFO    SenderThread:16162 [job_builder.py:_get_source_type():393] is repo sourced job
2023-09-30 18:13:33,938 INFO    SenderThread:16162 [job_builder.py:build():369] adding wandb-job metadata file
2023-09-30 18:13:33,943 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 9
2023-09-30 18:13:33,943 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:33,943 DEBUG   SenderThread:16162 [sender.py:send():379] send: artifact
2023-09-30 18:13:33,943 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 9
2023-09-30 18:13:34,630 INFO    Thread-12 :16162 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:34,644 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: poll_exit
2023-09-30 18:13:35,005 INFO    wandb-upload_0:16162 [upload_job.py:push():86] Skipped uploading /Users/leo/Library/Application Support/wandb/artifacts/staging/tmp0ps967sv
2023-09-30 18:13:35,283 INFO    wandb-upload_1:16162 [upload_job.py:push():89] Uploaded file /Users/leo/Library/Application Support/wandb/artifacts/staging/tmpe42a33h2
2023-09-30 18:13:36,374 INFO    SenderThread:16162 [sender.py:send_artifact():1453] sent artifact job-https___github.com_leothesouthafrican_PLR.git_Leo_gen_algo_opt_folder_genetic_algorithm.py - {'id': 'QXJ0aWZhY3Q6NTg5OTQxNTg3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwMjY3Mjc5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTg5ODg4NjI0', 'versionIndex': 7}}}
2023-09-30 18:13:36,375 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:36,375 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 9
2023-09-30 18:13:36,375 INFO    SenderThread:16162 [dir_watcher.py:finish():358] shutting down directory watcher
2023-09-30 18:13:36,640 INFO    SenderThread:16162 [dir_watcher.py:finish():388] scan: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files
2023-09-30 18:13:36,640 INFO    SenderThread:16162 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/requirements.txt requirements.txt
2023-09-30 18:13:36,641 INFO    SenderThread:16162 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log output.log
2023-09-30 18:13:36,644 INFO    SenderThread:16162 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/config.yaml config.yaml
2023-09-30 18:13:36,646 INFO    SenderThread:16162 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/wandb-summary.json wandb-summary.json
2023-09-30 18:13:36,649 INFO    SenderThread:16162 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/wandb-metadata.json wandb-metadata.json
2023-09-30 18:13:36,649 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 10
2023-09-30 18:13:36,651 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: poll_exit
2023-09-30 18:13:36,651 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:36,651 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 10
2023-09-30 18:13:36,652 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:36,652 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 10
2023-09-30 18:13:36,652 INFO    SenderThread:16162 [file_pusher.py:finish():175] shutting down file pusher
2023-09-30 18:13:37,083 INFO    wandb-upload_2:16162 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/config.yaml
2023-09-30 18:13:37,118 INFO    wandb-upload_0:16162 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/requirements.txt
2023-09-30 18:13:37,145 INFO    wandb-upload_3:16162 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/wandb-summary.json
2023-09-30 18:13:37,150 INFO    wandb-upload_1:16162 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files/output.log
2023-09-30 18:13:37,355 INFO    Thread-11 (_thread_body):16162 [sender.py:transition_state():612] send defer: 11
2023-09-30 18:13:37,356 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:37,356 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 11
2023-09-30 18:13:37,357 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:37,357 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 11
2023-09-30 18:13:37,357 INFO    SenderThread:16162 [file_pusher.py:join():181] waiting for file pusher
2023-09-30 18:13:37,357 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 12
2023-09-30 18:13:37,358 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:37,358 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 12
2023-09-30 18:13:37,358 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:37,358 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 12
2023-09-30 18:13:37,358 INFO    SenderThread:16162 [file_stream.py:finish():594] file stream finish called
2023-09-30 18:13:37,583 INFO    SenderThread:16162 [file_stream.py:finish():598] file stream finish is done
2023-09-30 18:13:37,583 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 13
2023-09-30 18:13:37,584 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:37,584 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 13
2023-09-30 18:13:37,585 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:37,585 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 13
2023-09-30 18:13:37,585 INFO    SenderThread:16162 [sender.py:transition_state():612] send defer: 14
2023-09-30 18:13:37,585 DEBUG   SenderThread:16162 [sender.py:send():379] send: final
2023-09-30 18:13:37,585 DEBUG   SenderThread:16162 [sender.py:send():379] send: footer
2023-09-30 18:13:37,585 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: defer
2023-09-30 18:13:37,585 INFO    HandlerThread:16162 [handler.py:handle_request_defer():170] handle defer: 14
2023-09-30 18:13:37,586 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: defer
2023-09-30 18:13:37,586 INFO    SenderThread:16162 [sender.py:send_request_defer():608] handle sender defer: 14
2023-09-30 18:13:37,586 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: poll_exit
2023-09-30 18:13:37,587 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: poll_exit
2023-09-30 18:13:37,587 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: server_info
2023-09-30 18:13:37,588 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: get_summary
2023-09-30 18:13:37,588 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: sampled_history
2023-09-30 18:13:37,588 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: server_info
2023-09-30 18:13:37,588 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: internal_messages
2023-09-30 18:13:37,590 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: job_info
2023-09-30 18:13:37,733 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: job_info
2023-09-30 18:13:37,733 INFO    MainThread:16162 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2023-09-30 18:13:37,734 INFO    MainThread:16162 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2023-09-30 18:13:37,734 INFO    MainThread:16162 [wandb_run.py:_footer_sync_info():3516] logging synced files
2023-09-30 18:13:37,734 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: shutdown
2023-09-30 18:13:37,734 INFO    HandlerThread:16162 [handler.py:finish():840] shutting down handler
2023-09-30 18:13:38,595 INFO    WriterThread:16162 [datastore.py:close():294] close: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/run-rk1dovkj.wandb
2023-09-30 18:13:38,734 INFO    SenderThread:16162 [sender.py:finish():1531] shutting down sender
2023-09-30 18:13:38,734 INFO    SenderThread:16162 [file_pusher.py:finish():175] shutting down file pusher
2023-09-30 18:13:38,735 INFO    SenderThread:16162 [file_pusher.py:join():181] waiting for file pusher
