2023-09-30 10:44:44,596 INFO    StreamThr :3743 [internal.py:wandb_internal():86] W&B internal server running at pid: 3743, started at: 2023-09-30 10:44:44.595640
2023-09-30 10:44:45,181 INFO    HandlerThread:3743 [system_monitor.py:probe():216] Finished publishing system info
2023-09-30 10:44:45,184 DEBUG   SenderThread:3743 [sender.py:send():379] send: files
2023-09-30 10:44:45,184 INFO    SenderThread:3743 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-09-30 10:44:45,187 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: internal_messages
2023-09-30 10:44:45,187 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: stop_status
2023-09-30 10:44:45,187 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: stop_status
2023-09-30 10:44:45,390 DEBUG   SenderThread:3743 [sender.py:send():379] send: telemetry
2023-09-30 10:44:45,894 INFO    wandb-upload_0:3743 [upload_job.py:push():131] Uploaded file /var/folders/dt/bgs1hq3d2k3dvhpt3llvs4rw0000gn/T/tmpstpv4olmwandb/1b91mdp0-wandb-metadata.json
2023-09-30 10:44:46,076 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/wandb-metadata.json
2023-09-30 10:44:46,076 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/requirements.txt
2023-09-30 10:44:46,076 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/output.log
2023-09-30 10:44:48,092 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/output.log
2023-09-30 10:44:48,722 DEBUG   SenderThread:3743 [sender.py:send():379] send: exit
2023-09-30 10:44:48,722 INFO    SenderThread:3743 [sender.py:send_exit():584] handling exit code: 1
2023-09-30 10:44:48,722 INFO    SenderThread:3743 [sender.py:send_exit():586] handling runtime: 3
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:send_exit():592] send defer
2023-09-30 10:44:48,723 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 0
2023-09-30 10:44:48,723 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 0
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 1
2023-09-30 10:44:48,723 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 1
2023-09-30 10:44:48,723 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 1
2023-09-30 10:44:48,723 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 2
2023-09-30 10:44:48,723 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 2
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [system_monitor.py:finish():190] Stopping system monitor
2023-09-30 10:44:48,723 DEBUG   SystemMonitor:3743 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-09-30 10:44:48,723 DEBUG   SystemMonitor:3743 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [interfaces.py:finish():202] Joined cpu monitor
2023-09-30 10:44:48,723 DEBUG   SystemMonitor:3743 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-09-30 10:44:48,723 INFO    HandlerThread:3743 [interfaces.py:finish():202] Joined disk monitor
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [interfaces.py:finish():202] Joined gpuapple monitor
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [interfaces.py:finish():202] Joined memory monitor
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [interfaces.py:finish():202] Joined network monitor
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 2
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 3
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send():379] send: telemetry
2023-09-30 10:44:48,724 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send():379] send: stats
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 3
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 3
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 4
2023-09-30 10:44:48,724 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 4
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 4
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 5
2023-09-30 10:44:48,724 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,724 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 5
2023-09-30 10:44:48,724 DEBUG   SenderThread:3743 [sender.py:send():379] send: summary
2023-09-30 10:44:48,724 INFO    SenderThread:3743 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-09-30 10:44:48,725 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,725 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 5
2023-09-30 10:44:48,725 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 6
2023-09-30 10:44:48,725 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,725 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 6
2023-09-30 10:44:48,725 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,725 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 6
2023-09-30 10:44:48,726 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: status_report
2023-09-30 10:44:48,910 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 7
2023-09-30 10:44:48,910 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:48,910 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 7
2023-09-30 10:44:48,910 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:48,910 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 7
2023-09-30 10:44:49,098 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/config.yaml
2023-09-30 10:44:49,098 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/wandb-summary.json
2023-09-30 10:44:49,418 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 8
2023-09-30 10:44:49,418 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:49,418 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 8
2023-09-30 10:44:49,418 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:49,418 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 8
2023-09-30 10:44:49,418 INFO    SenderThread:3743 [job_builder.py:build():281] Attempting to build job artifact
2023-09-30 10:44:49,419 INFO    SenderThread:3743 [job_builder.py:_get_source_type():393] is repo sourced job
2023-09-30 10:44:49,421 INFO    SenderThread:3743 [job_builder.py:build():369] adding wandb-job metadata file
2023-09-30 10:44:49,427 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 9
2023-09-30 10:44:49,427 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:49,427 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 9
2023-09-30 10:44:49,427 DEBUG   SenderThread:3743 [sender.py:send():379] send: artifact
2023-09-30 10:44:49,729 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: poll_exit
2023-09-30 10:44:50,105 INFO    Thread-12 :3743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/output.log
2023-09-30 10:44:50,807 INFO    wandb-upload_1:3743 [upload_job.py:push():89] Uploaded file /Users/leo/Library/Application Support/wandb/artifacts/staging/tmp5n2j535n
2023-09-30 10:44:50,811 INFO    wandb-upload_0:3743 [upload_job.py:push():89] Uploaded file /Users/leo/Library/Application Support/wandb/artifacts/staging/tmput2s9pis
2023-09-30 10:44:51,947 INFO    SenderThread:3743 [sender.py:send_artifact():1453] sent artifact job-https___github.com_leothesouthafrican_PLR.git_Leo_gen_algo_opt_folder_genetic_algorithm.py - {'id': 'QXJ0aWZhY3Q6NTg5NTg3Mjc2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwMjY3Mjc5OA==', 'latestArtifact': None}}
2023-09-30 10:44:51,947 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:51,947 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 9
2023-09-30 10:44:51,947 INFO    SenderThread:3743 [dir_watcher.py:finish():358] shutting down directory watcher
2023-09-30 10:44:52,116 INFO    SenderThread:3743 [dir_watcher.py:finish():388] scan: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files
2023-09-30 10:44:52,116 INFO    SenderThread:3743 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/requirements.txt requirements.txt
2023-09-30 10:44:52,116 INFO    SenderThread:3743 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/output.log output.log
2023-09-30 10:44:52,116 INFO    SenderThread:3743 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/config.yaml config.yaml
2023-09-30 10:44:52,118 INFO    SenderThread:3743 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/wandb-summary.json wandb-summary.json
2023-09-30 10:44:52,118 INFO    SenderThread:3743 [dir_watcher.py:finish():402] scan save: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/wandb-metadata.json wandb-metadata.json
2023-09-30 10:44:52,120 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 10
2023-09-30 10:44:52,121 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: poll_exit
2023-09-30 10:44:52,121 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:52,122 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 10
2023-09-30 10:44:52,122 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:52,122 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 10
2023-09-30 10:44:52,122 INFO    SenderThread:3743 [file_pusher.py:finish():175] shutting down file pusher
2023-09-30 10:44:52,502 INFO    wandb-upload_1:3743 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/requirements.txt
2023-09-30 10:44:52,534 INFO    wandb-upload_0:3743 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/output.log
2023-09-30 10:44:52,559 INFO    wandb-upload_3:3743 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/wandb-summary.json
2023-09-30 10:44:52,577 INFO    wandb-upload_2:3743 [upload_job.py:push():131] Uploaded file /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files/config.yaml
2023-09-30 10:44:52,782 INFO    Thread-11 (_thread_body):3743 [sender.py:transition_state():612] send defer: 11
2023-09-30 10:44:52,783 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:52,783 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 11
2023-09-30 10:44:52,784 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:52,784 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 11
2023-09-30 10:44:52,784 INFO    SenderThread:3743 [file_pusher.py:join():181] waiting for file pusher
2023-09-30 10:44:52,784 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 12
2023-09-30 10:44:52,785 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:52,785 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 12
2023-09-30 10:44:52,785 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:52,785 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 12
2023-09-30 10:44:52,785 INFO    SenderThread:3743 [file_stream.py:finish():594] file stream finish called
2023-09-30 10:44:52,961 INFO    SenderThread:3743 [file_stream.py:finish():598] file stream finish is done
2023-09-30 10:44:52,963 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 13
2023-09-30 10:44:52,964 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:52,964 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 13
2023-09-30 10:44:52,964 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:52,965 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 13
2023-09-30 10:44:52,965 INFO    SenderThread:3743 [sender.py:transition_state():612] send defer: 14
2023-09-30 10:44:52,965 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: defer
2023-09-30 10:44:52,965 INFO    HandlerThread:3743 [handler.py:handle_request_defer():170] handle defer: 14
2023-09-30 10:44:52,965 DEBUG   SenderThread:3743 [sender.py:send():379] send: final
2023-09-30 10:44:52,965 DEBUG   SenderThread:3743 [sender.py:send():379] send: footer
2023-09-30 10:44:52,965 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: defer
2023-09-30 10:44:52,965 INFO    SenderThread:3743 [sender.py:send_request_defer():608] handle sender defer: 14
2023-09-30 10:44:52,965 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: poll_exit
2023-09-30 10:44:52,965 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: poll_exit
2023-09-30 10:44:52,966 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: server_info
2023-09-30 10:44:52,966 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: server_info
2023-09-30 10:44:52,966 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: get_summary
2023-09-30 10:44:52,967 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: sampled_history
2023-09-30 10:44:52,967 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: internal_messages
2023-09-30 10:44:52,967 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: job_info
2023-09-30 10:44:53,102 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: job_info
2023-09-30 10:44:53,104 INFO    MainThread:3743 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2023-09-30 10:44:53,104 INFO    MainThread:3743 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2023-09-30 10:44:53,105 INFO    MainThread:3743 [wandb_run.py:_footer_sync_info():3516] logging synced files
2023-09-30 10:44:53,106 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: shutdown
2023-09-30 10:44:53,106 INFO    HandlerThread:3743 [handler.py:finish():840] shutting down handler
2023-09-30 10:44:53,974 INFO    WriterThread:3743 [datastore.py:close():294] close: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/run-8qh2vdmf.wandb
2023-09-30 10:44:54,108 INFO    SenderThread:3743 [sender.py:finish():1531] shutting down sender
2023-09-30 10:44:54,108 INFO    SenderThread:3743 [file_pusher.py:finish():175] shutting down file pusher
2023-09-30 10:44:54,108 INFO    SenderThread:3743 [file_pusher.py:join():181] waiting for file pusher
